id,name,bedroom,bathroom,carpark,monthly_price,yearly_price,sqft,furnish_type,property_type,city,state,pet_friendly,latitude,longitude,listing_url
252718,"Desa Tasik Apartment, Sungai Besi",4,1,0,1200,14400,730.0,NONE,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0681170298,101.7132496834,https://speedhome.com/reels/desa-tasik-apartment-sungai-besi-cblzfkcg
252521,"B11 Parkland Residence, Cheras South",1,1,0,500,6000,,PARTIAL,ROOM,Cheras,Selangor,False,3.0418568,101.7723305,https://speedhome.com/reels/b11-parkland-residence-cheras-south-sqwlvctd
252337,"Trion, Kuala Lumpur",2,1,1,2500,30000,690.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1242817850654494,101.71023502698604,https://speedhome.com/reels/trion-kuala-lumpur-assvqcir
252095,"Pangsapuri Angsa, Segambut",2,1,1,1400,16800,679.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1876129843004453,101.65435483299174,https://speedhome.com/reels/pangsapuri-angsa-segambut-wrrsomwf
251834,Sentul Point Serviced Residence,3,2,2,1850,22200,1001.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2020642,101.6894105,https://speedhome.com/reels/sentul-point-serviced-residence-cjjgjqbp
251582,"Penaga Taman Raintree, Batu Caves",3,2,1,1550,18600,1098.0,PARTIAL,HIGHRISE,Batu Caves,Selangor,False,3.2442787161534974,101.68101685476923,https://speedhome.com/reels/penaga-taman-raintree-batu-caves-kmhknicf
251398,"Residensi Jubilee, Jalan Jubilee Kuala Lumpur",3,2,2,2100,25200,1038.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1309118,101.709275,https://speedhome.com/reels/residensi-jubilee-jalan-jubilee-kuala-lumpur-hrafzrud
250601,"Kenwingston Platz, Kuala Lumpur",2,2,1,2000,24000,650.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.201706103422562,101.70337376928158,https://speedhome.com/reels/kenwingston-platz-kuala-lumpur-tzlmuevp
250450,"M City, Jalan Ampang",0,1,1,1700,20400,560.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.159041,101.747901,https://speedhome.com/reels/m-city-jalan-ampang-yttnvnux
249737,"One Maxim, Sentul",2,2,1,2300,27600,650.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.20575,101.68947,https://speedhome.com/reels/one-maxim-sentul-jypisovq
248527,"Trader's Garden, Cheras",3,2,1,2300,27600,859.0,FULL,HIGHRISE,Cheras,Selangor,False,3.035789247354809,101.76325549326629,https://speedhome.com/reels/traders-garden-cheras-acjwjtlh
248058,"Le Chateau 1 Seputeh, Kuala Lumpur",3,1,1,1600,19200,1205.0,PARTIAL,HIGHRISE,Masai,Johor,True,3.1213508665,101.6918832064,https://speedhome.com/reels/le-chateau-1-seputeh-kuala-lumpur-sakxrwbe
247792,"KL Traders Square Residences, Gombak",3,2,2,2000,24000,918.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2041535774977294,101.70268163439333,https://speedhome.com/reels/kl-traders-square-residences-gombak-notxwmnu
247709,"Senada Residences KLGCC Resort, Bukit Kiara",2,2,2,4250,51000,958.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.138083666576094,101.64924661013033,https://speedhome.com/reels/senada-residences-klgcc-resort-bukit-kiara-hmdsvpab
246983,"D'Sara Sentral Condo, Sg Buloh",2,1,1,2000,24000,809.0,FULL,HIGHRISE,Shah Alam,Selangor,False,3.1993708,101.5776513,https://speedhome.com/reels/dsara-sentral-condo-sg-buloh-gpiwrxtr
246569,"Menara Penaga, Batu Caves",3,2,1,1450,17400,926.0,PARTIAL,HIGHRISE,Batu Caves,Selangor,False,3.2462359136981713,101.68325196931478,https://speedhome.com/reels/menara-penaga-batu-caves-ibvnppze
246250,"Arte Plus Jalan Ampang, Kuala Lumpur",1,1,1,1150,13800,432.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1627397748702655,101.74748536931479,https://speedhome.com/reels/arte-plus-jalan-ampang-kuala-lumpur-dbpfwpqu
245824,"OUG Parklane Service Residence, Puchong",3,2,1,1700,20400,950.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.068481,101.657398,https://speedhome.com/reels/oug-parklane-service-residence-puchong-dpwmcxzu
245728,"Dex Kiara East, Jalan Ipoh",3,2,2,1900,22800,911.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2094930343,101.6740787029,https://speedhome.com/reels/dex-kiara-east-jalan-ipoh-lcpehfri
245601,"Central Residence, Sungai Besi",4,2,2,2500,30000,1089.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.0828693587,101.6991385818,https://speedhome.com/reels/central-residence-sungai-besi-dtvczsmn
245500,MCentura Sentul,4,2,2,2000,24000,1000.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2037506553961763,101.68985605082757,https://speedhome.com/reels/mcentura-sentul-bvfocqqi
245452,"Seasons Garden Residences, Wangsa Maju",1,1,1,800,9600,,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.1878827,101.7340205,https://speedhome.com/reels/seasons-garden-residences-wangsa-maju-dxnkthdt
245359,"Arte Mont Kiara, Dutamas",1,2,1,1800,21600,494.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.1761774,101.6655848,https://speedhome.com/reels/arte-mont-kiara-dutamas-jmfkbdwb
245278,"Serini, Melawati",1,1,1,2000,24000,633.0,FULL,HIGHRISE,Hulu Langat,Wilayah Persekutuan,False,3.2131636735118216,101.74670326769233,https://speedhome.com/reels/serini-melawati-ggvfsuzb
245246,"The Holmes 2, Bandar Tun Razak",1,1,0,950,11400,,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.0887295227,101.7206740379,https://speedhome.com/reels/the-holmes-2-bandar-tun-razak-lgjzxvcp
244747,"Bangsar Puteri Condominium, Bangsar",2,1,1,2500,30000,1100.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.14222,101.662,https://speedhome.com/reels/bangsar-puteri-condominium-bangsar-smshokvt
244665,"Univ 360 Place, Seri Kembangan",0,1,1,1250,15000,500.0,FULL,HIGHRISE,Seri Kembangan,Selangor,False,3.0215124791,101.7142152786,https://speedhome.com/reels/univ-360-place-seri-kembangan-biftenaw
244626,"Symphony Tower, Selangor",3,2,2,1900,22800,951.0,PARTIAL,HIGHRISE,Seri Kembangan,Selangor,False,3.0274158335,101.7545932531,https://speedhome.com/reels/symphony-tower-selangor-bopbnhgz
244029,"Trinity Aquata Condominium, Sg Besi",3,2,2,3250,39000,1420.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0792283,101.704393,https://speedhome.com/reels/trinity-aquata-condominium-sg-besi-abngokuj
243997,"Univ 360 Place, Seri Kembangan",3,2,2,3000,36000,979.0,FULL,HIGHRISE,Seri Kembangan,Selangor,False,3.0215124791,101.7142152786,https://speedhome.com/reels/univ-360-place-seri-kembangan-ppxefriy
243625,"The Birch, Kuala Lumpur",1,1,0,850,10200,,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.1766203561926845,101.68386662493765,https://speedhome.com/reels/the-birch-kuala-lumpur-gmyawfdb
243309,"Parc 3, Cheras",3,2,2,2900,34800,865.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1218972253,101.7306733131,https://speedhome.com/reels/parc-3-cheras-oopmillq
243288,"Cliveden, Plaza Damas 3",1,1,0,1700,20400,500.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.162622352810629,101.65625734513716,https://speedhome.com/reels/cliveden-plaza-damas-3-iiswoizn
242864,"Serini Melawati, Taman Melawati",2,1,1,2100,25200,633.0,FULL,HIGHRISE,Hulu Langat,Wilayah Persekutuan,False,3.209652,101.7518389,https://speedhome.com/reels/serini-melawati-taman-melawati-pxdvprsr
242811,"Taman Seri Minang, Cheras",5,4,2,3000,36000,2403.0,PARTIAL,LANDED,Cheras,Selangor,False,3.057060985706455,101.75868652184998,https://speedhome.com/reels/taman-seri-minang-cheras-lgedbbfe
241967,"The Elements, Ampang Hilir",1,1,1,1950,23400,705.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1612557298,101.7481130362,https://speedhome.com/reels/the-elements-ampang-hilir-goebwpmc
241904,Residensi Metro Kepong,3,2,1,1300,15600,802.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2190682,101.64313,https://speedhome.com/reels/residensi-metro-kepong-ocozjquk
241092,"Arte+, Jalan Ampang",2,2,1,2200,26400,777.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1618303,101.7478411,https://speedhome.com/reels/arte-jalan-ampang-iwnwfrnj
240788,"Lakeside Towers Apartment, Bayan Lepas",3,2,2,1300,15600,1100.0,PARTIAL,HIGHRISE,Bayan Lepas,Pulau Pinang,True,5.345589259957369,100.2758602827037,https://speedhome.com/reels/lakeside-towers-apartment-bayan-lepas-jhckuqic
239813,"Pangsapuri Taming Mutiara, Sungai Long",3,2,1,1000,12000,984.0,NONE,HIGHRISE,Kajang,Selangor,False,3.058934,101.805549,https://speedhome.com/reels/pangsapuri-taming-mutiara-sungai-long-isrnrbit
239637,"Kinrara Mas, Bukit Jalil",3,2,2,1400,16800,1091.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0603839,101.6497786,https://speedhome.com/reels/kinrara-mas-bukit-jalil-dlaqbpxs
239301,Desa Saujana Apartment The Mines,3,2,1,1200,14400,935.0,PARTIAL,HIGHRISE,Seri Kembangan,Selangor,True,3.031908697792008,101.72817386195682,https://speedhome.com/reels/desa-saujana-apartment-the-mines-poxdpzfx
238511,The Birch Residency,2,2,2,2200,26400,800.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.1763867,101.6840811,https://speedhome.com/reels/the-birch-residency-dcfqwxlh
238057,"Scenaria, Segambut",1,1,1,600,7200,350.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.1824165,101.6512557,https://speedhome.com/reels/scenaria-segambut-gaalpiaa
237996,"Liberty Arc @ Ampang Ukay, Ukay",1,1,2,1900,22800,450.0,FULL,HIGHRISE,Ampang,Selangor,True,3.1724584,101.7564212,https://speedhome.com/reels/liberty-arc-ampang-ukay-ukay-xmkbrmqf
237789,"Kenwingston Platz, Setapak",2,2,1,1600,19200,650.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2010844645155743,101.70337771760785,https://speedhome.com/reels/kenwingston-platz-setapak-wrbryvsn
237715,"Datum Jelatek Serviced Residences, Wilayah Persekutuan",2,1,2,2800,33600,800.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1705321817126184,101.7482935538555,https://speedhome.com/reels/datum-jelatek-serviced-residences-wilayah-persekutuan-evqcxhhw
237430,"Sri Jati 2 Condominium, Puchong",1,1,0,800,9600,1313.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,True,3.0759389,101.6646894,https://speedhome.com/reels/sri-jati-2-condominium-puchong-jiowvoon
237093,"Pangsapuri Prima Villa, Cheras",1,1,0,600,7200,,PARTIAL,ROOM,Cheras,Selangor,False,3.0732444386827145,101.75869529617015,https://speedhome.com/reels/green-terrain-prima-villa-hdfjfdoc
237011,"Vivo Residential, Old Klang Road",3,2,2,3050,36600,1098.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1052666002179508,101.6771102765173,https://speedhome.com/reels/vivo-residential-old-klang-road-jfybfcew
236176,The Birch,2,2,1,1900,22800,668.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1766203561926845,101.68386662493765,https://speedhome.com/reels/the-birch-mbjrfaba
235138,Residensi Bayu Andaman,3,2,1,1800,21600,1000.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.199079955204246,101.69674208370488,https://speedhome.com/reels/residensi-bayu-andaman-rbfqvuao
235063,Pangsapuri Sri Indah,3,2,1,850,10200,680.0,PARTIAL,HIGHRISE,Seri Kembangan,Selangor,False,2.995541923894578,101.66240848184944,https://speedhome.com/reels/pangsapuri-sri-indah-irpxdnzj
233723,Boulevard Service Apartment,3,2,1,1600,19200,1019.0,NONE,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2001273,101.6713918,https://speedhome.com/reels/boulevard-service-apartment-qdrrxywf
233617,"Rosvilla, Segambut",3,2,1,2000,24000,1205.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1792204529,101.6468113661,https://speedhome.com/reels/rosvilla-segambut-fvtjaleo
233418,Savio Riana Dutamas,2,2,1,2400,28800,845.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1854116383,101.6672234233,https://speedhome.com/reels/savio-riana-dutamas-jvssagua
231657,Magnaville Condominium,3,2,1,1500,18000,1026.0,PARTIAL,HIGHRISE,Batu Caves,Selangor,True,3.245219973557231,101.65434184337253,https://speedhome.com/reels/magnaville-condominium-lqriuqhw
231592,"Bandar Saujana Utama, Sungai Buloh",4,3,2,1600,19200,1100.0,NONE,LANDED,Sungai Buloh,Selangor,False,3.2075113109,101.4772367477,https://speedhome.com/reels/bandar-saujana-utama-sungai-buloh-slwggcma
231206,"PPA1M Metropolitan Kepong, Kuala Lumpur",4,2,2,1850,22200,1200.0,NONE,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2280228,101.6528593,https://speedhome.com/reels/ppa1m-metropolitan-kepong-kuala-lumpur-awwldemn
230087,"Fera Residence, Wangsa Maju",3,2,2,2500,30000,819.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1919359028,101.7376899719,https://speedhome.com/reels/fera-residence-wangsa-maju-lffibdxa
229990,"VERVE Suites, Old Klang Road",2,2,2,2600,31200,883.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.0921791836,101.6741350293,https://speedhome.com/reels/verve-suites-old-klang-road-dcajdigp
229812,Jalil Damai Apartment,1,1,1,750,9000,1044.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.0577186,101.6706227,https://speedhome.com/reels/jalil-damai-apartment-psjghost
229738,M Vertica KL City Residences,3,2,2,2850,34200,850.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.118422745861488,101.72757073164374,https://speedhome.com/reels/m-vertica-kl-city-residences-fkketkea
229271,"The Academia South City Plaza, Seri Kembangan",4,2,1,1500,18000,930.0,FULL,HIGHRISE,Seri Kembangan,Selangor,False,3.0275643,101.709922,https://speedhome.com/reels/the-academia-south-city-plaza-seri-kembangan-tfvnphxu
228467,"The Hamilton, Wangsa Maju",1,1,0,950,11400,,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.197342375711511,101.73806563306601,https://speedhome.com/reels/the-hamilton-wangsa-maju-pltpleov
228356,"Perdana Puri Apartment, Kuala Lumpur",3,2,1,1300,15600,904.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2133398,101.6136987,https://speedhome.com/reels/perdana-puri-apartment-kuala-lumpur-jdbpmupf
228272,"The Mark, Cheras",1,1,1,1750,21000,618.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0944668884319717,101.75323872178578,https://speedhome.com/reels/the-mark-cheras-kwsrdceu
228112,"The Elements Ampang Condominium, Kuala Lumpur",1,1,1,2000,24000,705.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.161876,101.748082,https://speedhome.com/reels/the-elements-ampang-condominium-kuala-lumpur-vtbepthn
227793,"Sri Mutiara, Sungai Besi",2,2,1,1500,18000,807.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1252717877,101.7086416483,https://speedhome.com/reels/sri-mutiara-sungai-besi-mjktlamd
227189,"Pertiwi Indah, Cheras",3,2,2,2200,26400,1100.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1378433,101.7336774,https://speedhome.com/reels/pertiwi-indah-cheras-kjsvfknp
227025,"Pandan Heights Condominium, Pandan Perdana",3,2,1,1550,18600,900.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.113607196714188,101.73873612569463,https://speedhome.com/reels/pandan-heights-condominium-pandan-perdana-zqdafnur
226712,"1 Sentul Condominium, Sentul",3,1,2,1750,21000,1080.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.199879009784324,101.69003026864856,https://speedhome.com/reels/1-sentul-condominium-sentul-dqbgugut
226622,"Halo Sunday Studios, Empire City",0,1,1,1300,15600,582.0,FULL,HIGHRISE,Petaling Jaya,Selangor,False,3.1697338,101.6169951,https://speedhome.com/reels/halo-sunday-studios-empire-city-uitigsed
226300,"Residensi Platinum Teratai, Kuala Lumpur",1,1,0,640,7680,,PARTIAL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.2011072,101.7091767,https://speedhome.com/reels/residensi-platinum-teratai-kuala-lumpur-mbixgfcd
224485,"O2 Residence, Seri Kembangan",2,2,2,2100,25200,1305.0,FULL,HIGHRISE,Seri Kembangan,Selangor,False,2.9895222214400743,101.65912200000555,https://speedhome.com/reels/o2-residence-seri-kembangan-fcqviilo
224474,"EcoSky, Jalan Ipoh",3,2,2,2300,27600,1109.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.2191391518,101.6709566116,https://speedhome.com/reels/ecosky-jalan-ipoh-ycltulhj
224185,Residensi Kepongmas 2,3,2,1,1500,18000,800.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.2197685,101.6418028,https://speedhome.com/reels/residensi-kepongmas-2-mznmvean
223730,"Taman Bukit Segar, Cheras",3,1,0,800,9600,650.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.091751,101.748698,https://speedhome.com/reels/taman-bukit-segar-cheras-jjecxvtc
222712,"Eco Grandeur, Kuala Selangor",4,3,2,1600,19200,1800.0,NONE,LANDED,Sungai Buloh,Selangor,False,3.2188976,101.4687089,https://speedhome.com/reels/eco-grandeur-kuala-selangor-lqbnofmv
217819,Brem Park 2,2,2,2,1750,21000,1100.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.085555,101.6875275,https://speedhome.com/reels/brem-park-2-kcaisjbf
217753,"Rica Residence, Sentul",1,1,0,850,10200,,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,True,3.1781599323,101.6878652573,https://speedhome.com/reels/rica-residence-sentul-peieanbb
217317,Cloudtree Residence Luxury Condominium,5,3,2,2500,30000,1545.0,FULL,HIGHRISE,Kajang,Selangor,False,3.0433471,101.7323188,https://speedhome.com/reels/cloudtree-residence-luxury-condominium-gsefawsu
216774,"Liberty Arc, Ampang",1,1,1,1600,19200,450.0,PARTIAL,HIGHRISE,Ampang,Selangor,False,3.1727609015,101.7565083504,https://speedhome.com/reels/liberty-arc-ampang-wddaflnt
213586,"SkyMeridien, Sentul",1,1,0,1000,12000,,PARTIAL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.188667527488736,101.69558567554041,https://speedhome.com/reels/skymeridien-sentul-sdcxaghc
213539,"Putra Permai Apartment, Bandar Putra Permai",3,2,1,1200,14400,950.0,PARTIAL,HIGHRISE,Seri Kembangan,Selangor,False,2.995305913,101.668446064,https://speedhome.com/reels/putra-permai-apartment-bandar-putra-permai-lyrwupxm
210778,"Southbank Residence, Old Klang Road",3,2,1,2000,24000,960.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1017139024,101.6762244701,https://speedhome.com/reels/southbank-residence-old-klang-road-krjhubps
206449,"M Centura, Sentul",2,1,1,2000,24000,650.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.2034807533,101.6904997818,https://speedhome.com/reels/m-centura-sentul-jzhjqosx
206018,"Zenopy Residence, Seri Kembangan",3,2,2,2700,32400,1012.0,PARTIAL,HIGHRISE,Seri Kembangan,Selangor,False,3.0101342355,101.6681885719,https://speedhome.com/reels/zenopy-residence-seri-kembangan-wrolinvx
205925,"The Elements, Ampang",1,1,0,2000,24000,707.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1612557298,101.7481130362,https://speedhome.com/reels/the-elements-ampang-cetdzddh
204818,"Selayang 18 Residences, Batu Caves",3,2,2,1950,23400,1017.0,PARTIAL,HIGHRISE,Batu Caves,Selangor,False,3.2547288376,101.6537797451,https://speedhome.com/reels/selayang-18-selayang-sdpgfqgc
203601,Taman Setapak Indah,3,2,2,1500,18000,1600.0,NONE,LANDED,Kuala Lumpur,Wilayah Persekutuan,True,3.2125673759,101.7195260525,https://speedhome.com/reels/taman-setapak-indah-mnckclgb
201523,Dua Sentral Residences,1,1,1,2300,27600,710.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1362310059,101.6926449537,https://speedhome.com/reels/dua-sentral-residences-oifwitmc
200291,"VERVE Suites, Old Klang Road",2,2,1,2200,26400,729.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0921791836,101.6741350293,https://speedhome.com/reels/verve-suites-old-klang-road-faubfggv
199098,Double Storey Terrace at Overseas Union Garden (OUG),4,2,1,1600,19200,1600.0,NONE,LANDED,Kuala Lumpur,Wilayah Persekutuan,False,3.075842703682351,101.67455254452818,https://speedhome.com/reels/double-storey-terrace-at-overseas-union-garden-oug-thxpjecp
198947,"The Ridge, KL East",2,2,1,2900,34800,865.0,FULL,HIGHRISE,Hulu Langat,Wilayah Persekutuan,False,3.225458,101.730612,https://speedhome.com/reels/the-ridge-kl-east-yiijcrlm
197940,"Iris Apartment, Taman Desa",2,2,1,1200,14400,650.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0960680737,101.6879886389,https://speedhome.com/reels/iris-apartment-taman-desa-ffcwnwdj
196284,"Diamond Regency, Setapak",3,2,2,1500,18000,1002.0,NONE,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.1960295,101.7059837,https://speedhome.com/reels/diamond-regency-setapak-bkzgqsfe
196247,"TR Residence, Kuala Lumpur",3,2,1,2800,33600,753.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1724716669,101.6964805126,https://speedhome.com/reels/tr-residence-kuala-lumpur-thxajbkq
192663,Selesa Residence,1,1,0,650,7800,,FULL,ROOM,,,True,3.0833383,101.6890151,https://speedhome.com/reels/the-riyang-selesa-apartments-idnkscmk
191053,"Liberty Arc, Ampang Jaya",1,1,1,1800,21600,450.0,FULL,HIGHRISE,Ampang,Selangor,False,3.1727609015,101.7565083504,https://speedhome.com/reels/liberty-arc-ampang-jaya-vhlfpnva
190614,"Empire City, Damansara Perdana",0,1,0,3200,38400,1044.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.1683152498,101.6154402494,https://speedhome.com/reels/empire-city-damansara-perdana-tjklpzzc
188336,"The Henge Residence, Kepong",3,2,1,1500,18000,1100.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,True,3.2206441736,101.6425037384,https://speedhome.com/reels/the-henge-residence-kepong-vlftusjc
188145,"East Lake Residence, Seri Kembangan",1,1,0,650,7800,,PARTIAL,ROOM,Seri Kembangan,Selangor,False,3.033233,101.70707,https://speedhome.com/reels/east-lake-residence-seri-kembangan-cewrvojo
187216,"Southlink, Bangsar South",0,1,1,2700,32400,452.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1129733,101.6667294,https://speedhome.com/reels/southlink-bangsar-south-kydzdosz
186851,Residensi Desa Satumas,3,2,1,1400,16800,850.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.097903919785653,101.69100552395031,https://speedhome.com/reels/residensi-desa-satumas-zrlagiqo
186477,Soho Trio Permai,0,1,1,1050,12600,450.0,PARTIAL,HIGHRISE,Seri Kembangan,Selangor,True,3.0002993423256226,101.6790016422284,https://speedhome.com/reels/soho-trio-permai-ezcjjqqy
185958,"Arte +, Jalan Ampang",2,2,1,2000,24000,721.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1610521921,101.7476275563,https://speedhome.com/reels/arte-jalan-ampang-kwpfjxqd
185837,Residensi Bukit PALMA 1,3,2,2,1700,20400,1080.0,PARTIAL,HIGHRISE,Cheras,Selangor,False,3.0250549,101.8056402,https://speedhome.com/reels/residensi-bukit-palma-1-vvqkdeiu
185231,PV20,4,2,2,1950,23400,1333.0,PARTIAL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1989630763,101.7213606834,https://speedhome.com/reels/[iban],"Tuan Residency, KL City",3,2,1,2250,27000,878.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1954709199,101.6703987122,https://speedhome.com/reels/tuan-residency-kl-city-xixovxsi
182185,Rooms for rent at OUG PARKLANE,1,1,0,800,9600,950.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.0690618,101.6571812,https://speedhome.com/reels/rooms-for-rent-at-oug-parklane-czyujqdd
181878,Oug Parklane,1,1,0,600,7200,950.0,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,False,3.0690618,101.6571812,https://speedhome.com/reels/oug-parklane-eukolipo
181553,Chymes Gurney Residence KL,2,2,1,2999,35988,1122.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.169608,101.726011,https://speedhome.com/reels/chymes-gurney-residence-kl-jzkfikmd
178329,"TR Residence, Kuala Lumpur",1,1,0,990,11880,,FULL,ROOM,Kuala Lumpur,Wilayah Persekutuan,True,3.1724716669,101.6964805126,https://speedhome.com/reels/tr-residence-kuala-lumpur-crzysqxz
177907,"Southlink, Bangsar South",2,1,1,3000,36000,592.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.1129733,101.6667294,https://speedhome.com/reels/southlink-bangsar-south-dtyzmuwg
177737,res280 condominiums female room (Hospital Selayang),1,1,0,1100,13200,,FULL,ROOM,Batu Caves,Selangor,False,3.2425264,101.6462791,https://speedhome.com/reels/res280-condominiums-hospital-selayang-gacomjtx
171624,"Casa Green, Bukit Jalil",3,3,2,2400,28800,1003.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.0649244147,101.6638970375,https://speedhome.com/reels/casa-green-bukit-jalil-bjgsgjhl
171393,"Green Terrain, Cheras South",1,1,0,600,7200,,FULL,ROOM,Cheras,Selangor,True,3.0727023797,101.7580962181,https://speedhome.com/reels/green-terrain-cheras-south-otilkvya
171199,"Sri Jati II, Kuala Lumpur",3,2,1,2000,24000,1333.0,FULL,HIGHRISE,Kuala Lumpur,Wilayah Persekutuan,False,3.075809,101.664611,https://speedhome.com/reels/sri-jati-ii-kuala-lumpur-wudhckka
